Tkakeibo2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/kakeibo2.app/Info.plist /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/kakeibo2-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/kakeibo2/Build/Products/Debug-iphoneos/kakeibo2.app/ResourceRules.plist
cDataModelCompile /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/kakeibo2.app/MyDB.mom /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/MyDB.xcdatamodel
cProcessPCH /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-hbrbkurpuhkekqfqcsqvxrpsyzqd/kakeibo2-Prefix.pch.pch kakeibo2/kakeibo2-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/main.o /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/AppDelegate.o /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Start_Login.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/ログイン/Start_Login.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyModel.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/MyModel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/CommonAPI.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/CommonAPI.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/FormulaElem.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/FormulaElem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyAnaCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyAnaCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyCircleData.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyCircleData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyColor.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyConflictCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyConflictCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyConflictCustomAna.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyConflictCustomAna.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyConflictHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyConflictHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyDBCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyDBCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyDBCustomAna.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyDBCustomAna.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/MyDBHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/MyDBHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Debug_AllCategoryList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/デバッグ用/Debug_AllCategoryList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Debug_AllCustomAnaList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/デバッグ用/Debug_AllCustomAnaList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Debug_AllHistoryList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/デバッグ用/Debug_AllHistoryList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Setting_CrashLog.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Setting_CrashLog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Add.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Add.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_Edit.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Edit.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna_SelCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_SelCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomAna.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomSeparator_Add.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomSeparator_Add.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_CustomSeparator_Edit.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomSeparator_Edit.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_MonthEndDay.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_MonthEndDay.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_MultiStartDay.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_MultiStartDay.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings_MutiSelectDate.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_MutiSelectDate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Settings.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_Conflict.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Conflict.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_NewDB.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_NewDB.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_SelectDB.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_SelectDB.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Sync_Top.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/同期/Sync_Top.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Ana_EditHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_EditHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Ana_HistoryList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_HistoryList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Ana_InputCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_InputCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Ana_SelectCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_SelectCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Ana_SelectDate.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_SelectDate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Ana_Top.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_Top.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/History_EditHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_EditHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/History_DayList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_DayList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/History_HistoryList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_HistoryList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/History_MonthList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_MonthList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/History_YearList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_YearList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Add_CategoryAdd.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryAdd.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Add_CategoryDetail.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryDetail.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Add_CategoryList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Add_InputHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_InputHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Add_SeparatorAdd.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorAdd.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Calc_UITextField.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Calc_UITextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/Add_SeparatorDetail.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_SeparatorDetail.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/CalcKeyboardController.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/CalcKeyboardController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/CalenderDay_View.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CalenderDay_View.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/arm64/CalenderYear_View.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CalenderYear_View.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
